Type,Trans Date,Post Date,Description,Amount
Sale,05/18/2016,05/19/2016,"NTTA AUTOCHARGE",-40.00
Sale,05/17/2016,05/18/2016,"FRONTIER UTILITIES",-94.51
Sale,05/16/2016,05/17/2016,"RMLA  STONEBRIAR",-9.00
Sale,05/16/2016,05/17/2016,"JCP STARBUCKS",-7.04
Sale,05/16/2016,05/17/2016,"AUNTIE ANNE'S TX134",-3.89
Sale,05/14/2016,05/15/2016,"HYDERABAD HOUSE PLANO",-23.80
Sale,05/13/2016,05/15/2016,"DUNKIN #345827     Q35",-8.99
Sale,05/13/2016,05/15/2016,"Netflix.com",-9.73
Sale,05/13/2016,05/13/2016,"BHEEMAS KITCHEN",-17.00
Sale,05/13/2016,05/17/2016,"SANABELS",-15.00
Sale,05/12/2016,05/15/2016,"EXXONMOBIL    48164016",-33.68
Payment,05/12/2016,05/12/2016,"Payment Thank You-Mobile",1139.52
Sale,05/11/2016,05/11/2016,"OVI LAWN SERVICE",-285.00
Sale,05/10/2016,05/11/2016,"AAA TX INSURANCE - R",-115.32
Sale,05/10/2016,05/12/2016,"SPICE BAZAAR",-10.63
Sale,05/09/2016,05/11/2016,"THE HOME DEPOT 527",-32.84
Sale,05/09/2016,05/10/2016,"PIZZA HUT 27706",-12.99
Sale,05/07/2016,05/08/2016,"HYDERABAD HOUSE PLANO",-26.00
Sale,05/07/2016,05/08/2016,"METRO GUARD TERMITE &",-59.47
Sale,05/06/2016,05/09/2016,"LOVING HUT",-12.39
Sale,05/06/2016,05/08/2016,"BLUE MESA GRILL",-13.00
Sale,05/06/2016,05/08/2016,"MCDONALD'S F33140",-8.63
Sale,05/05/2016,05/08/2016,"SPICE BAZAAR",-10.31
Sale,05/05/2016,05/06/2016,"Amazon.com",-133.44
Sale,05/05/2016,05/06/2016,"KROGER #598",-54.95
Sale,05/05/2016,05/08/2016,"ARAMARK@JPMCDALLSINTPK",-2.83
Sale,05/04/2016,05/06/2016,"ARAMARK@JPMCDALLSINTPK",-6.80
Sale,05/04/2016,05/05/2016,"JCP STARBUCKS",-7.04
Sale,05/03/2016,05/04/2016,"BAWARCHI BIRYANI POINT",-31.37
Sale,05/03/2016,05/04/2016,"FRONTPOINT SECURITY",-42.99
Sale,05/02/2016,05/03/2016,"SUBWAY JCPENNEY",-12.29
Sale,05/02/2016,05/03/2016,"BAWARCHI BIRYANI POINT",-12.44
Sale,05/01/2016,05/01/2016,"KUMAR MESS",-22.08
Sale,05/01/2016,05/02/2016,"WM SUPERCENTER #2883",-57.56
Sale,05/01/2016,05/02/2016,"MCDONALD'S F33140",-5.39
Sale,05/01/2016,05/02/2016,"9809 GREAT CLIPS AT MCKIN",-18.00
Sale,04/30/2016,05/01/2016,"PAYPAL *GEARXS COM",-9.98
Sale,04/30/2016,05/01/2016,"MCDONALD'S F14322",-3.24
Sale,04/30/2016,05/01/2016,"NTTA AUTOCHARGE",-40.00
Sale,04/30/2016,05/03/2016,"SPICE BAZAAR",-8.74
Sale,04/30/2016,05/01/2016,"CREST NISSAN",-64.75
Payment,04/29/2016,04/29/2016,"Payment Thank You-Mobile",616.54
Sale,04/29/2016,05/01/2016,"UDIPI CAFE",-13.00
Sale,04/29/2016,05/01/2016,"JCP STARBUCKS",-5.85
Sale,04/28/2016,04/29/2016,"PIZZA HUT 27706",-10.83
Sale,04/26/2016,04/28/2016,"SPICE BAZAAR",-5.94
Sale,04/25/2016,04/26/2016,"TENTKOTTA.COM",-8.65
Sale,04/25/2016,04/27/2016,"7-ELEVEN 32242",-32.53
Sale,04/25/2016,04/26/2016,"BAWARCHI BIRYANI POINT",-24.88
Sale,04/25/2016,04/26/2016,"ULTRAMOBILE/UNIVISION",-32.39
Sale,04/25/2016,04/26/2016,"FRONTIER UTILITIES",-98.17
Sale,04/24/2016,04/25/2016,"SQ *AIRPORTEXPRESSC",-144.00
Sale,04/13/2016,04/13/2016,"ANNAPURNA",-13.00
Sale,04/13/2016,04/14/2016,"Netflix.com",-9.73
Sale,04/12/2016,04/13/2016,"AAA TX INSURANCE - R",-115.32
Sale,04/12/2016,04/13/2016,"JCP STARBUCKS",-3.52
Sale,04/12/2016,04/13/2016,"JCP STARBUCKS",-3.19
Sale,04/11/2016,04/13/2016,"SPICE BAZAAR",-8.69
Sale,04/11/2016,04/12/2016,"SUBWAY JCPENNEY",-5.41
Sale,04/10/2016,04/13/2016,"HEENA SALON",-80.00
Sale,04/10/2016,04/12/2016,"ROSS STORES #386",-74.64
Sale,04/09/2016,04/10/2016,"SILK ROAD",-15.00
Return,04/07/2016,04/08/2016,"HAUTLK RACK8885478438",243.50
Return,04/07/2016,04/08/2016,"HAUTLK RACK8885478438",146.07
Sale,04/07/2016,04/10/2016,"SHELL OIL 57545274409",-23.15
Return,04/07/2016,04/08/2016,"HAUTLK RACK8885478438",183.96
Sale,04/05/2016,04/06/2016,"HYDERABAD HOUSE PLANO",-27.96
Sale,04/05/2016,04/06/2016,"SUBWAY JCPENNEY",-5.14
Sale,04/05/2016,04/06/2016,"JCP STARBUCKS",-3.52
Sale,04/04/2016,04/06/2016,"QATAR AIR IB1572354972803",-252.16
Sale,04/04/2016,04/05/2016,"JCP STARBUCKS",-3.57
Return,04/02/2016,04/04/2016,"SUNGLASS HUT 4763",259.80
Sale,04/02/2016,04/03/2016,"FRONTPOINT SECURITY",-42.99
Sale,04/01/2016,04/01/2016,"ANNAPURNA",-13.00
Sale,03/31/2016,04/01/2016,"WALMART.COM",-323.67
Sale,03/30/2016,03/31/2016,"JCP STARBUCKS",-3.52
Sale,03/29/2016,03/30/2016,"HYDERABAD HOUSE PLANO",-37.00
Sale,03/27/2016,03/29/2016,"TAJ CHAAT HOUSE PLANO",-5.43
Sale,03/27/2016,03/29/2016,"SUBZI MANDI PLANO",-33.70
Payment,03/24/2016,03/24/2016,"Payment Thank You-Mobile",1580.87
Sale,03/21/2016,03/22/2016,"HYDERABAD HOUSE PLANO",-46.00
Sale,03/20/2016,03/21/2016,"SUNGLASS HUT 4763",-270.80
Sale,03/19/2016,03/20/2016,"HAUTLK RACK8885478438",-330.03
Sale,03/18/2016,03/20/2016,"WM SUPERCENTER #2883",-3.86
Sale,03/18/2016,03/20/2016,"SARAVANAA BHAVAN PLANO",-56.00
Sale,03/18/2016,03/20/2016,"BEN AND JERRYS SOUTH",-4.87
Sale,03/18/2016,03/20/2016,"BEN AND JERRYS SOUTH",-2.25
Sale,03/18/2016,03/20/2016,"TOTAL WINE AND MORE 506",-97.40
Sale,03/17/2016,03/18/2016,"ULTRAMOBILE/UNIVISION",-32.39
Sale,03/17/2016,03/18/2016,"SARAVANAA BHAVAN PLANO",-14.00
Sale,03/17/2016,03/18/2016,"SQ *SPICERACK",-43.96
Sale,03/16/2016,03/18/2016,"MCDONALD'S M7190 OF TX",-3.45
Sale,03/16/2016,03/17/2016,"SARAVANAA BHAVAN PLANO",-19.00
Sale,03/16/2016,03/17/2016,"MALGUDI GARDEN",-26.00
Sale,03/16/2016,03/17/2016,"NTTA AUTOCHARGE",-40.00
Sale,03/15/2016,03/15/2016,"BASERA INDIAN CUISINE",-13.00
Sale,03/15/2016,03/17/2016,"SPICE BAZAAR",-5.62
Sale,03/15/2016,03/17/2016,"TAJ CHAAT HOUSE PLANO",-5.43
Sale,03/14/2016,03/15/2016,"JCP STARBUCKS",-4.60
Sale,03/14/2016,03/16/2016,"TAJ CHAAT HOUSE PLANO",-8.12
Sale,03/13/2016,03/14/2016,"ADY*Netflix",-9.73
Sale,03/13/2016,03/14/2016,"AMAZON MKTPLACE PMTS",-62.01
Sale,03/13/2016,03/14/2016,"BAWARCHI BIRYANI POINT",-24.34
Sale,03/12/2016,03/14/2016,"PIZZA HUT 27706",-14.00
Sale,03/11/2016,03/14/2016,"SPICE BAZAAR",-4.32
Sale,03/11/2016,03/13/2016,"JCP STARBUCKS",-4.60
Sale,03/10/2016,03/11/2016,"AAA TX INSURANCE - R",-115.32
Sale,03/10/2016,03/13/2016,"SPICE BAZAAR",-4.32
Sale,03/10/2016,03/11/2016,"FRONTIER UTILITIES",-51.60
Sale,03/09/2016,03/10/2016,"4977 GREAT CLIPS AT SIGNA",-20.00
Sale,03/09/2016,03/10/2016,"JCP STARBUCKS",-4.60
Sale,03/09/2016,03/10/2016,"PHO QUE HUONG",-9.00
Sale,03/08/2016,03/09/2016,"WAYFAIR*Wayfair",-92.00
Sale,03/08/2016,03/09/2016,"VICEROY INDIAN RESTAURANT",-26.00
Payment,03/08/2016,03/08/2016,"Payment Thank You-Mobile",3120.00
Sale,03/08/2016,03/09/2016,"BAWARCHI BIRYANI POINT",-24.34
Sale,03/07/2016,03/08/2016,"JCP STARBUCKS",-4.60
Sale,03/06/2016,03/07/2016,"HAUTLK RACK8885478438",-303.00
Sale,03/05/2016,03/06/2016,"BAWARCHI BIRYANI POINT",-26.34
Sale,03/05/2016,03/06/2016,"MCDONALD'S F33140",-7.56
Sale,03/04/2016,03/07/2016,"THAI BOX - ADDISON",-10.00
Sale,03/03/2016,03/06/2016,"APPLE STORE  #R302",-1830.51
Sale,03/03/2016,03/04/2016,"FRONTPOINT SECURITY",-42.99
Sale,03/02/2016,03/04/2016,"IHOP 1942     00019422",-14.24
Sale,03/01/2016,03/03/2016,"MCDONALD'S M7190 OF TX",-3.78
Sale,03/01/2016,03/02/2016,"SARAVANAA BHAVAN PLANO",-25.00
Sale,03/01/2016,03/02/2016,"WPY*Master JaiKarthick",-100.00
Sale,03/01/2016,03/02/2016,"WPY*YouCaring",-3.00
Sale,03/01/2016,03/02/2016,"HANUMAN TEMPLE",-11.00
Sale,02/29/2016,03/01/2016,"MCDONALD'S M7190 OF TX",-3.45
Sale,02/29/2016,03/02/2016,"MARKET@WORK 2067379149",-3.01
Sale,02/28/2016,03/01/2016,"SPICE BAZAAR",-10.30
Sale,02/28/2016,03/01/2016,"SPICE BAZAAR",-6.76
Sale,02/28/2016,02/29/2016,"NTTA AUTOCHARGE",-40.00
Sale,02/27/2016,03/01/2016,"SPICE BAZAAR",-13.51
Return,02/27/2016,02/28/2016,"JCPENNEY 2795",80.00
Sale,02/26/2016,02/28/2016,"MCDONALD'S F33140",-2.48
Sale,02/26/2016,02/26/2016,"KUMAR MESS",-11.20
Sale,02/25/2016,02/26/2016,"JCP STARBUCKS",-4.60
Sale,02/24/2016,02/26/2016,"7-ELEVEN 33117",-17.54
Sale,02/23/2016,02/24/2016,"SARAVANAA BHAVAN PLANO",-13.00
Sale,02/23/2016,02/24/2016,"JCP STARBUCKS",-4.60
Sale,02/22/2016,02/23/2016,"JCP STARBUCKS",-4.60
Sale,02/22/2016,02/23/2016,"SUBWAY JCPENNE10058667",-5.41
Sale,02/20/2016,02/22/2016,"SWADESHI PLAZA PLANO",-28.23
Sale,02/19/2016,02/21/2016,"BAWARCHI BIRYANI POINT",-24.34
Sale,02/19/2016,02/21/2016,"HYDERABAD HOUSE PLANO",-14.00
Sale,02/18/2016,02/21/2016,"TAJ CHAAT HOUSE PLANO",-15.70
Sale,02/18/2016,02/19/2016,"JCP STARBUCKS",-9.42
Sale,02/17/2016,02/19/2016,"THAI NOODLE WAVE",-24.00
Sale,02/17/2016,02/19/2016,"TAJ CHAAT HOUSE PLANO",-10.86
Sale,02/16/2016,02/17/2016,"HYDERABAD HOUSE PLANO",-6.99
Sale,02/16/2016,02/17/2016,"ULTRAMOBILE/UNIVISION",-32.39
Sale,02/16/2016,02/18/2016,"MCDONALD'S M7190 OF TX",-2.48
Sale,02/15/2016,02/16/2016,"SARAVANAA BHAVAN PLANO",-28.96
Sale,02/15/2016,02/16/2016,"JCP STARBUCKS",-4.60
Sale,02/14/2016,02/15/2016,"SARAVANAA BHAVAN PLANO",-25.15
Sale,02/14/2016,02/15/2016,"NTTA AUTOCHARGE",-40.00
Sale,02/14/2016,02/15/2016,"H2O WIRELESS",-10.00
Sale,02/13/2016,02/15/2016,"ROSS STORES #1222",-18.39
Sale,02/13/2016,02/14/2016,"PIZZA HUT 27706",-10.83
Sale,02/13/2016,02/14/2016,"NETFLIX.COM",-9.73
Sale,02/12/2016,02/15/2016,"SPICE BAZAAR",-24.07
Sale,02/11/2016,02/12/2016,"CHIPOTLE 1734",-7.04
Sale,02/11/2016,02/12/2016,"SARAVANAA BHAVAN PLANO",-24.00
Sale,02/11/2016,02/12/2016,"JCP STARBUCKS",-4.60
Payment,02/11/2016,02/11/2016,"Payment Thank You-Mobile",2065.71
Sale,02/10/2016,02/11/2016,"JCP STARBUCKS",-5.09
Sale,02/10/2016,02/11/2016,"SARAVANAA BHAVAN PLANO",-13.00
Sale,02/09/2016,02/10/2016,"WALGREENS #12292",-49.78
Sale,02/09/2016,02/10/2016,"FRONTIER UTILITIES",-47.63
Sale,02/09/2016,02/10/2016,"SARAVANAA BHAVAN PLANO",-25.00
Sale,02/09/2016,02/10/2016,"BAWARCHI SIGNATURE",-11.54
Sale,02/08/2016,02/10/2016,"AAA TX INSURANCE",-117.32
Adjustment,11/25/2015,03/18/2016,"IIAA LIMITED",-45.09
Adjustment,11/25/2015,03/18/2016,"IIAA LIMITED",-75.20
